Name,Overs,Maidens,Runs Given,Wickets Taken,Economy Rate,Dot Balls,Fours hitten,Sixes hitten,Wide Deliveries,No Balls
Shafiul Islam,7,0,69,1,9.85,15,8,1,2,1
Shakib Al Hasan,10,0,61,1,6.10,23,4,1,3,0
Mahmudullah,7,0,49,1,7.00,15,3,1,3,0
Zaheer Khan,10,0,40,2,4.00,35,2,0,4,0
Munaf Patel,10,0,48,4,4.80,37,3,2,0,0
Harbhajan Singh,10,0,41,1,4.10,26,1,0,1,0
Yusuf Pathan,8,0,49,1,6.12,12,3,0,2,0
Tim Southee,6,0,13,3,2.16,27,1,0,0,1
Hamish Bennett,5,0,16,4,3.20,17,0,0,1,0
Jacob Oram,2.5,1,2,3,0.70,15,0,0,0,0
Harvir Baidwan,8.5,0,59,2,6.67,25,8,0,2,0
Rizwan Cheema,7,0,47,1,6.71,15,5,0,0,0
John Davison,8,0,56,2,7.00,10,3,0,2,0
Nuwan Kulasekara,6,2,16,3,2.66,26,2,0,0,0
Thisara Perera,7,0,24,3,3.42,30,3,0,0,0
Ajantha Mendis,7.5,3,18,1,2.29,37,2,0,1,0
Muthiah Muralidaran,9,0,38,2,4.22,37,2,2,3,1
Thilan Samaraweera,2,0,4,1,2.00,8,0,0,0,0
Chris Mpofu,9,0,58,2,6.44,26,8,0,2,0
Ray Price,10,0,43,1,4.30,31,2,1,1,0
Prosper Utseya,10,2,43,1,4.30,31,4,0,2,0
Graeme Cremer,10,0,41,1,4.10,30,0,1,1,0
Shaun Tait,9,1,34,2,3.77,39,4,0,2,1
Brett Lee,8,1,34,1,4.25,34,4,1,1,1
Mitchell Johnson,9.2,2,19,4,2.03,43,1,0,0,0
Jason Krejza,8,0,28,2,3.50,31,1,1,0,0
David Hussey,4,1,12,1,3.00,14,0,0,0,0
Stuart Broad,10,2,65,2,6.50,31,8,0,1,1
Tim Bresnan,10,0,49,1,4.90,31,5,0,1,0
Graeme Swann,10,0,35,2,3.50,37,1,1,0,0
Paul Collingwood,8,0,46,1,5.75,24,5,1,0,0
Mudassar Bukhari,9,0,54,1,6.00,25,7,0,0,0
Pieter Seelaar,10,0,54,1,5.40,22,0,0,2,0
Ryan ten Doeschate,10,0,47,2,4.70,24,1,0,1,0
Thomas Odoyo,7,2,41,3,5.85,31,1,0,5,0
Elijah Otieno,9,1,49,1,5.44,31,4,0,0,2
Shem Ngoche,10,0,46,1,4.60,24,1,0,1,0
Jimmy Kamande,7,0,64,1,9.14,14,5,1,4,0
Steve Tikolo,9,0,44,1,4.88,26,1,1,0,1
Umar Gul,4.1,0,12,2,2.88,19,1,0,1,1
Shahid Afridi,8,3,16,5,2.00,40,2,0,0,0
Mohammad Hafeez,4,1,26,1,6.50,16,2,2,1,0
Johan Botha,9,0,48,2,5.33,28,2,1,3,0
Dale Steyn,7.3,1,24,3,3.20,33,3,0,2,0
Imran Tahir,10,1,41,4,4.10,35,1,2,0,0
Sulieman Benn,10,0,51,1,5.10,25,2,1,0,0
Kemar Roach,8,0,42,1,5.25,27,6,0,0,0
Kieron Pollard,7.5,0,37,1,4.72,19,2,0,0,1
Brett Lee,8,2,29,1,3.62,35,4,0,0,0
Shaun Tait,7,0,35,3,5.00,27,3,0,4,2
Mitchell Johnson,9.1,3,33,4,3.60,42,6,0,2,0
Shane Watson,3,1,9,1,3.00,16,2,0,1,0
Steven Smith,9,0,44,1,4.88,23,3,0,1,0
Tim Southee,10,2,45,1,4.50,40,5,0,4,0
Hamish Bennett,7,0,63,2,9.00,21,7,0,7,0
Trent Johnston,8.2,0,40,2,4.80,25,4,0,0,1
John Mooney,7,0,25,1,3.57,28,2,0,1,0
Andre Botha,9,1,32,3,3.55,36,3,0,1,0
George Dockrell,10,2,23,2,2.30,38,0,0,0,0
Shafiul Islam,8,1,21,4,2.62,34,1,0,2,0
Abdur Razzak,8,0,30,1,3.75,27,2,0,0,0
Naeem Islam,9,1,36,1,4.00,31,3,0,0,0
Shakib Al Hasan,8,0,28,2,3.50,31,3,0,1,0
Mohammad Ashraful,9,0,42,2,4.66,32,3,1,1,0
Thisara Perera,9,0,62,2,6.88,28,9,0,2,0
Angelo Mathews,10,0,56,1,5.60,25,5,0,0,0
Muthiah Muralidaran,10,0,35,1,3.50,28,0,0,2,0
Rangana Herath,10,0,46,2,4.60,26,1,0,0,0
Shoaib Akhtar,10,0,42,2,4.20,34,4,0,0,0
Umar Gul,9,0,60,1,6.66,26,6,1,2,1
Mohammad Hafeez,6,0,33,1,5.50,20,3,1,2,0
Shahid Afridi,10,0,34,4,3.40,35,2,0,1,0
Abdur Rehman,10,1,63,1,6.30,26,5,0,3,1
James Anderson,9.5,0,91,1,9.25,21,13,1,1,1
Tim Bresnan,10,1,48,5,4.80,31,5,0,0,0
Graeme Swann,9,1,59,1,6.55,28,5,3,2,0
Michael Yardy,10,0,64,1,6.40,19,4,1,2,0
Zaheer Khan,10,0,64,3,6.40,27,8,0,1,0
Munaf Patel,10,0,70,2,7.00,20,5,1,1,0
Piyush Chawla,10,0,71,2,7.10,22,5,3,1,0
Harbhajan Singh,10,0,58,1,5.80,18,4,0,0,0
Khurram Chohan,10,0,44,2,4.40,33,4,0,1,1
Harvir Baidwan,9,0,47,2,5.22,26,4,0,0,0
Rizwan Cheema,9,0,51,1,5.66,20,4,0,0,0
Balaji Rao,10,0,57,4,5.70,27,5,0,0,0
Ray Price,8,4,16,3,2.00,39,1,0,0,0
Prosper Utseya,7,0,24,2,3.42,28,1,1,2,0
Greg Lamb,8,0,29,2,3.62,36,2,1,6,0
Graeme Cremer,9.1,1,31,3,3.38,38,4,0,0,0
Mudassar Bukhari,10,1,65,2,6.50,32,9,1,1,0
Berend Westdijk,7,0,56,1,8.00,20,9,0,4,0
Ryan ten Doeschate,10,0,77,1,7.70,23,9,1,4,1
Bernard Loots,7,0,44,1,6.28,19,6,0,1,0
Pieter Seelaar,10,1,45,3,4.50,35,0,4,0,0
Sulieman Benn,8,1,28,3,3.50,33,4,0,0,0
Kemar Roach,8.3,0,27,6,3.17,33,3,0,0,0
Daren Sammy,7,0,33,1,4.71,25,5,0,0,0
Lasith Malinga,7.4,0,38,6,4.95,35,5,0,3,2
Nuwan Kulasekara,9,1,18,1,2.00,41,1,0,0,0
Angelo Mathews,7,0,20,1,2.85,29,2,0,1,0
Muthiah Muralidaran,8,0,24,1,3.00,28,0,0,0,0
Elijah Otieno,4,0,26,1,6.50,11,3,0,1,1
Trent Johnston,10,0,58,2,5.80,22,4,1,0,0
George Dockrell,10,0,68,1,6.80,24,4,1,5,0
John Mooney,9,0,63,4,7.00,20,4,2,1,0
Paul Stirling,10,0,45,1,4.50,27,3,0,0,0
James Anderson,8.1,1,49,1,6.00,31,6,2,1,0
Tim Bresnan,10,0,64,1,6.40,34,8,2,2,0
Graeme Swann,10,0,47,3,4.70,36,2,3,0,0
Ryan ten Doeschate,10,0,72,3,7.20,26,7,2,1,0
Bernard Loots,9,0,60,1,6.66,24,2,3,0,1
Dale Steyn,6,1,26,1,4.33,25,2,0,3,0
Jacques Kallis,6,0,19,2,3.16,24,2,0,0,0
Imran Tahir,6.5,0,19,3,2.78,28,1,0,2,0
Robin Peterson,5,0,22,2,4.40,19,0,2,1,0
Jean-Paul Duminy,6,0,16,1,2.66,24,0,0,1,0
Henry Osinde,7,1,25,1,3.57,34,4,0,5,0
Harvir Baidwan,8,1,35,3,4.37,32,4,0,2,0
Rizwan Cheema,8,0,33,2,4.12,27,2,0,3,0
Balaji Rao,10,0,50,2,5.00,31,4,1,1,0
Jimmy Hansra,6,1,23,2,3.83,17,0,0,0,0
Abdul Razzaq,7,2,16,1,2.28,33,1,0,1,0
Umar Gul,7,1,20,1,2.85,33,1,0,4,0
Shahid Afridi,10,0,23,5,2.30,47,2,0,3,0
Wahab Riaz,5.5,0,23,1,3.94,25,3,0,2,0
Saeed Ajmal,8,0,31,1,3.87,30,1,0,3,0
Kyle Mills,10,0,29,2,2.90,44,3,0,1,0
Tim Southee,9.2,3,29,3,3.10,41,3,0,2,0
Daniel Vettori,10,3,25,2,2.50,41,1,0,0,0
Scott Styris,4,0,13,1,3.25,14,1,0,0,0
Kemar Roach,6,0,19,3,3.16,28,2,0,1,1
Sulieman Benn,5.5,2,18,4,3.08,25,2,0,0,0
Daren Sammy,7,0,21,3,3.00,31,3,0,0,0
Naeem Islam,6,1,14,1,2.33,27,1,0,1,0
Brett Lee,5,0,27,1,5.40,18,2,0,2,0
Shaun Tait,5,0,23,1,4.60,17,3,0,0,0
Robin Peterson,8,2,22,3,2.75,35,2,0,1,0
Dale Steyn,9,0,37,1,4.11,31,2,0,1,0
Morne Morkel,7,0,16,2,2.28,33,2,0,1,0
Imran Tahir,8.4,1,38,4,4.38,30,4,0,1,0
Michael Yardy,9,1,46,1,5.11,30,4,0,0,0
James Anderson,6,0,16,2,2.66,27,1,0,3,0
Tim Bresnan,8,1,27,1,3.37,28,0,0,0,0
Graeme Swann,10,2,29,1,2.90,45,3,0,0,0
Stuart Broad,6.4,0,15,4,2.25,29,1,0,0,0
Zaheer Khan,9,1,30,3,3.33,38,4,0,1,0
Munaf Patel,4.5,0,25,1,5.17,16,3,0,1,0
Yuvraj Singh,10,0,31,5,3.10,38,2,0,1,0
Trent Johnston,5,1,16,2,3.20,21,2,0,1,0
George Dockrell,10,0,49,2,4.90,32,3,2,0,0
Henry Osinde,10,2,26,4,2.60,43,1,0,3,0
Harvir Baidwan,10,1,41,2,4.10,37,5,0,2,0
Rizwan Cheema,9,1,30,2,3.33,38,4,0,0,0
Balaji Rao,10,0,36,1,3.60,34,1,0,1,0
John Davison,5,0,26,1,5.20,14,1,1,0,0
Elijah Otieno,8.3,0,45,1,5.29,34,6,1,4,1
Nehemiah Odhiambo,10,0,45,2,4.50,41,8,0,0,0
James Ngoche,10,2,26,1,2.60,46,3,0,1,0
Shoaib Akhtar,9,0,70,1,7.77,34,7,4,3,3
Abdur Rehman,10,0,60,1,6.00,29,2,3,1,0
Umar Gul,10,1,32,3,3.20,41,2,1,2,0
Shahid Afridi,10,0,55,1,5.50,25,2,2,0,0
Mohammad Hafeez,7,0,26,1,3.71,20,0,0,1,0
Kyle Mills,8,1,43,2,5.37,30,6,1,0,0
Tim Southee,8,1,25,3,3.12,31,2,0,0,0
Jacob Oram,10,1,47,1,4.70,36,6,0,0,0
Nathan McCullum,6,0,28,2,4.66,19,2,0,1,0
Scott Styris,4.4,0,17,2,3.64,17,2,0,0,0
Zaheer Khan,6.4,0,20,3,3.00,30,3,0,0,0
Ashish Nehra,5,1,22,1,4.40,21,2,1,0,0
Piyush Chawla,10,0,47,2,4.70,34,3,2,0,1
Yuvraj Singh,9,1,43,2,4.77,29,5,0,0,0
Mudassar Bukhari,6,1,33,1,5.50,24,4,1,2,0
Pieter Seelaar,10,1,53,3,5.30,35,7,1,0,0
Peter Borren,8,0,33,1,4.12,30,3,1,0,0
Chris Mpofu,7,0,62,4,8.85,16,10,0,2,1
Ray Price,9,1,46,1,5.11,29,6,0,2,0
Prosper Utseya,10,0,50,1,5.00,27,4,0,1,0
Thisara Perera,6,0,33,1,5.50,20,3,1,0,0
Muthiah Muralidaran,9,0,34,3,3.77,28,2,0,0,0
Angelo Mathews,5,0,29,2,5.80,12,3,0,0,0
Tillakaratne Dilshan,3,1,4,4,1.33,15,0,0,0,0
Boyd Rankin,10,1,35,1,3.50,39,4,0,0,0
John Mooney,9,0,58,2,6.44,21,5,1,2,0
Andre Botha,10,0,56,1,5.60,22,4,0,0,0
Kevin O'Brien,9,0,71,4,7.88,25,5,5,0,0
George Dockrell,3,0,15,1,5.00,9,1,0,1,0
Kemar Roach,8,0,34,1,4.25,31,5,0,0,0
Sulieman Benn,10,0,53,4,5.30,33,7,0,2,0
Daren Sammy,10,3,31,3,3.10,38,2,0,0,0
Andre Russell,10,2,37,1,3.70,41,4,0,0,1
Shafiul Islam,8,0,43,1,5.37,22,4,0,2,0
Rubel Hossain,8.4,0,40,1,4.61,31,4,0,1,0
Naeem Islam,8,0,29,2,3.62,28,2,0,0,0
Abdur Razzak,10,2,32,2,3.20,40,1,0,3,0
Mahmudullah,5,0,30,1,6.00,11,3,0,0,0
Shakib Al Hasan,10,0,49,2,4.90,26,3,0,0,0
Ajmal Shahzad,10,0,43,3,4.30,40,3,0,5,0
Tim Bresnan,10,1,35,1,3.50,43,5,0,1,0
Graeme Swann,10,1,42,2,4.20,39,4,1,2,0
Dale Steyn,9.4,0,50,5,5.17,35,3,1,2,0
Morne Morkel,7,0,59,1,8.42,18,10,0,0,1
Jacques Kallis,8,0,43,1,5.37,22,4,0,1,0
Robin Peterson,9,0,52,2,5.77,20,3,1,2,0
Faf du Plessis,3,0,22,1,7.33,4,2,0,1,0
Zaheer Khan,10,0,43,1,4.30,35,4,1,0,0
Munaf Patel,10,0,65,2,6.50,21,6,1,0,0
Harbhajan Singh,9,0,53,3,5.88,19,3,1,1,0
Harvir Baidwan,9.1,0,84,3,9.16,27,8,5,1,0
Balaji Rao,10,0,62,2,6.20,27,6,1,1,0
John Davison,10,1,30,1,3.00,35,1,0,0,0
Kyle Mills,2.4,1,2,2,0.75,15,0,0,0,0
Tim Southee,10,1,36,1,3.60,43,6,0,1,0
Jesse Ryder,1.2,0,15,1,11.25,3,3,0,1,0
Jacob Oram,10,1,47,3,4.70,35,6,0,1,0
Nathan McCullum,8,0,56,1,7.00,16,3,2,0,0
Nehemiah Odhiambo,10,1,57,3,5.70,34,8,0,2,0
Jimmy Kamande,10,0,46,2,4.60,30,3,0,2,0
Collins Obuya,4,0,33,1,8.25,3,2,0,1,1
Brett Lee,8,1,26,1,3.25,32,3,0,0,0
Shaun Tait,8,0,49,2,6.12,33,3,2,5,2
Abdur Razzak,10,2,29,3,2.90,41,2,0,0,0
Shakib Al Hasan,8,0,38,1,4.75,29,3,1,0,0
Rubel Hossain,9,0,36,1,4.00,34,2,1,0,0
Sohrawordi Shuvo,10,1,33,1,3.30,37,1,0,0,0
Mudassar Bukhari,6,2,14,1,2.33,31,3,0,0,0
Peter Borren,5,0,28,1,5.60,12,2,0,0,0
Tom Cooper,7.2,2,33,2,4.50,29,3,1,0,0
Abdul Razzaq,7,1,24,1,3.42,30,2,0,1,0
Umar Gul,7.4,1,36,3,4.69,26,4,0,0,1
Wahab Riaz,6,0,21,1,3.50,24,2,0,0,0
Shahid Afridi,8,0,33,1,4.12,29,4,0,0,0
Mohammad Hafeez,3,0,11,1,3.66,7,0,0,0,0
Ray Price,8,1,21,2,2.62,36,2,0,3,0
Prosper Utseya,7,1,24,1,3.42,25,1,0,0,0
Boyd Rankin,10,0,59,1,5.90,26,6,1,1,0
Trent Johnston,10,0,76,1,7.60,28,8,2,1,0
John Mooney,8,0,36,1,4.50,26,4,0,0,0
George Dockrell,10,0,37,1,3.70,32,2,0,0,0
Paul Stirling,10,0,45,1,4.50,28,3,0,1,0
Morne Morkel,5.2,0,33,3,6.18,21,5,1,2,0
Jacques Kallis,6,1,20,2,3.33,23,2,0,0,0
Johan Botha,8,0,32,1,4.00,28,3,0,1,0
Robin Peterson,8,0,32,3,4.00,35,3,2,0,0
Jean-Paul Duminy,2,0,11,1,5.50,5,1,0,0,0
Shaun Tait,8,1,34,2,4.25,32,2,1,4,1
Brett Lee,8.4,0,46,4,5.30,35,6,1,2,0
Mitchell Johnson,10,0,43,1,4.30,42,5,1,3,0
Shane Watson,6,0,22,1,3.66,27,4,0,0,0
Jason Krejza,10,0,44,2,4.40,26,2,0,2,0
Henry Osinde,9.5,0,53,1,5.38,37,9,0,2,0
Harvir Baidwan,10,1,41,1,4.10,36,5,0,0,0
John Davison,4,0,29,1,7.25,8,1,2,0,0
Kemar Roach,9.4,2,34,2,3.51,40,4,0,1,2
Andre Russell,8,0,49,4,6.12,26,6,0,3,0
Devendra Bishoo,10,0,34,3,3.40,33,2,0,0,0
Graeme Swann,10,1,36,3,3.60,41,0,2,1,0
James Tredwell,10,2,48,4,4.80,42,2,4,1,0
Ravi Bopara,8.4,2,22,2,2.53,41,2,1,0,0
Boyd Rankin,9,0,74,1,8.22,24,8,2,3,3
Trent Johnston,10,1,50,1,5.00,36,7,0,0,0
John Mooney,10,0,59,2,5.90,34,9,0,0,0
Paul Stirling,10,0,51,2,5.10,30,3,2,0,0
Ryan ten Doeschate,9,1,58,1,6.44,28,8,0,1,0
Pieter Seelaar,9.4,1,55,1,5.68,28,4,2,0,0
Tom Cooper,7,1,31,2,4.42,26,1,2,0,0
Tim Southee,10,0,63,3,6.30,35,5,2,5,0
Jacob Oram,10,1,57,1,5.70,35,7,1,1,1
Scott Styris,8,0,44,1,5.50,16,2,1,0,0
Nathan McCullum,10,0,48,2,4.80,25,3,0,0,0
Lasith Malinga,5,0,38,1,7.60,15,5,1,3,0
Nuwan Kulasekara,7,0,19,1,2.71,31,2,0,2,0
Angelo Mathews,3,0,19,1,6.33,8,2,0,0,0
Ajantha Mendis,6,0,24,2,4.00,20,2,0,1,0
Tillakaratne Dilshan,6,0,24,1,4.00,14,0,0,0,0
Muthiah Muralidaran,8,0,25,4,3.12,33,2,0,0,1
Rubel Hossain,8,0,56,3,7.00,25,9,0,0,0
Abdur Razzak,10,1,47,1,4.70,31,3,1,1,0
Mahmudullah,10,0,46,1,4.60,23,2,0,1,0
Shakib Al Hasan,10,0,46,2,4.60,26,3,0,0,0
Johan Botha,7,1,23,1,3.28,29,3,0,0,0
Lonwabo Tsotsobe,5,2,14,3,2.80,26,3,0,1,0
Robin Peterson,7,3,12,4,1.71,37,2,0,0,0
Imran Tahir,5,0,20,1,4.00,20,2,0,2,0
Umar Gul,7.4,1,30,3,3.91,32,3,0,1,0
Abdur Rehman,10,0,34,1,3.40,37,1,1,1,0
Shahid Afridi,9,0,34,1,3.77,27,1,0,1,0
Wahab Riaz,6,0,39,1,6.50,17,5,0,3,0
Mohammad Hafeez,10,0,26,1,2.60,36,0,0,0,0
Abdul Razzaq,4,0,8,2,2.00,18,0,0,0,0
Brett Lee,8,1,28,4,3.50,33,4,0,0,0
Mitchell Johnson,9,1,40,1,4.44,33,5,0,1,0
Jason Krejza,10,0,44,1,4.40,35,4,1,0,0
Peter Ongondo,10,0,53,1,5.30,37,7,1,3,0
Elijah Otieno,10,0,61,2,6.10,37,11,1,0,0
Nehemiah Odhiambo,10,1,58,1,5.80,33,4,2,3,0
James Ngoche,10,0,68,1,6.80,29,9,0,1,0
Chris Mpofu,6,0,27,1,4.50,24,4,0,2,0
Ray Price,7,1,20,2,2.85,34,4,0,0,0
Prosper Utseya,9,0,47,1,5.22,29,6,0,0,0
Greg Lamb,7,0,21,2,3.00,28,2,0,0,0
Graeme Cremer,7,0,28,2,4.00,29,1,2,1,0
Ravi Rampaul,10,0,51,5,5.10,29,4,0,1,0
Andre Russell,9.1,1,46,2,5.01,23,3,0,2,0
Daren Sammy,6,0,35,1,5.83,17,1,2,1,0
Devendra Bishoo,10,0,48,1,4.80,29,5,0,0,0
Kieron Pollard,10,0,49,1,4.90,29,4,0,1,0
Ravichandran Ashwin,10,0,41,2,4.10,32,2,1,1,0
Zaheer Khan,6,0,26,3,4.33,22,3,0,2,0
Harbhajan Singh,9,1,35,1,3.88,36,3,1,1,0
Suresh Raina,2,0,12,1,6.00,4,1,0,0,0
Yuvraj Singh,4,0,18,2,4.50,15,1,1,0,0
Umar Gul,7,1,13,1,1.85,35,2,0,0,0
Mohammad Hafeez,10,3,16,2,1.60,50,1,0,2,0
Shahid Afridi,9.3,1,30,4,3.15,34,1,0,1,0
Saeed Ajmal,8,1,18,2,2.25,38,0,1,1,0
Abdul Razzaq,3,1,4,1,1.33,15,0,0,1,0
Ravichandran Ashwin,10,0,52,2,5.20,30,3,2,1,0
Zaheer Khan,10,0,53,2,5.30,27,6,0,0,0
Yuvraj Singh,10,0,44,2,4.40,34,3,1,0,0
Brett Lee,8.4,1,45,1,5.19,31,5,1,3,0
Shaun Tait,7,0,52,1,7.42,19,4,0,6,2
Shane Watson,7,0,37,1,5.28,20,4,0,1,0
David Hussey,5,0,19,1,3.80,17,2,0,0,0
Robin Peterson,9,0,49,1,5.44,26,3,2,0,0
Dale Steyn,10,0,42,2,4.20,38,3,0,2,0
Morne Morkel,8,0,46,3,5.75,29,6,0,0,0
Imran Tahir,9,0,32,2,3.55,29,1,0,1,0
Nathan McCullum,10,1,24,3,2.40,41,1,0,0,0
Tim Southee,9,0,44,1,4.88,25,5,0,0,0
Jacob Oram,9,1,39,4,4.33,35,4,1,0,0
Luke Woodcock,5.2,0,24,1,4.50,16,2,0,1,0
Lasith Malinga,10,0,46,1,4.60,30,3,0,2,0
Tillakaratne Dilshan,6,1,25,1,4.16,19,1,0,1,0
Angelo Mathews,5,0,20,1,4.00,20,2,0,0,0
Ajantha Mendis,10,0,34,1,3.40,29,0,0,0,0
Muthiah Muralidaran,9,0,54,2,6.00,20,3,0,1,0
Lasith Malinga,9,0,55,3,6.11,30,8,0,0,1
Rangana Herath,9,1,31,1,3.44,33,1,1,1,0
Ajantha Mendis,9.5,0,35,3,3.55,35,2,0,0,0
Muthiah Muralidaran,10,1,42,2,4.20,36,2,1,2,0
Tillakaratne Dilshan,5,0,22,1,4.40,12,0,0,1,0
Tim Southee,10,2,57,3,5.70,40,8,1,1,0
Daniel Vettori,10,0,36,1,3.60,37,3,0,0,0
Andy McKay,9.5,1,37,1,3.76,40,4,0,2,0
Wahab Riaz,10,0,46,5,4.60,38,5,0,4,0
Saeed Ajmal,10,0,44,2,4.40,33,4,0,2,0
Mohammad Hafeez,10,0,34,1,3.40,35,2,0,0,0
Zaheer Khan,9.5,0,58,2,5.89,31,6,0,2,0
Ashish Nehra,10,0,33,2,3.30,39,3,0,1,0
Munaf Patel,10,1,40,2,4.00,43,5,1,1,0
Harbhajan Singh,10,0,43,2,4.30,28,3,0,0,0
Yuvraj Singh,10,1,57,2,5.70,27,3,2,0,0
Zaheer Khan,10,3,60,2,6.00,32,6,2,1,0
Harbhajan Singh,10,0,50,1,5.00,24,3,0,1,0
Yuvraj Singh,10,0,49,2,4.90,28,5,0,0,0
Lasith Malinga,9,0,42,2,4.66,31,4,0,2,0
Thisara Perera,9,0,55,1,6.11,27,5,1,2,0
Tillakaratne Dilshan,5,0,27,1,5.40,14,2,0,1,0
